GRZ,SEV,SIDE,ID,L,I,NR,NB,NT,MRL,B,BB,TB,LB,IB,MRB,BrB,LA,Bio
N,S,T,1,44,29,20,57,77,46,15,4,19,0.978,1.591,0.823,0.739,14,4.131
N,S,C,1,46,34,18,63,81,38.5,14,1,15,1.043,1.812,0.71,0.84,0,4.405
L,S,T,2,42,33,18,100,118,43,12,9,21,0.276,0.324,0.268,0.64,10.15,1.508
L,S,C,2,41,37,17,17,44,61,10,0,10,0.746,1.512,0.609,0.433,0,3.3
H,I,T,3,57,16,21,153,174,54,14,12,26,0.366,0.048,0.387,0.742,10.75,1.543
H,I,C,3,28,20,17,46,63,30.5,9,0,9,0.423,0.562,0.329,0.16,0,1.474
L,I,T,4,26,18,20,48,68,39,9,1,10,0.267,0.232,0.47,0.259,11.46666667,1.228
L,I,C,4,59,55,23,93,116,67,18,4,22,1.216,2.544,1.29,1.336,0,6.386
H,I,T,5,59,13,22,142,164,64,16,14,30,0.352,0.065,0.529,0.76,10.7,1.706
H,I,C,5,36,30,23,48,71,65,12,0,12,0.747,1.05,0.638,0.254,0,2.689
N,S,C,6,31,32,19,47,66,47,13,3,16,0.846,1.06,0.676,0.617,0,3.199
N,S,T,6,23,23,18,22,40,57,11,0,11,0.843,1.431,0.748,0.352,16.775,3.374
H,S,C,7,46,73,21,70,91,77.4,17,1,18,1.09,3.521,1.221,1.915,0,7.747
H,S,T,7,9,0,19,15,34,37,5,0,5,0.011,0,0.135,0.034,3.571428571,0.18
N,I,T,8,29,30,18,35,53,53.3,13,0,13,0.902,1.688,0.767,0.429,15.25,3.786
N,I,C,8,45,42,22,90,112,63,20,1,21,1.4,2.476,1.092,1.059,0,6.027
H,I,T,9,51,8,22,113,135,49,17,10,27,0.251,0.032,0.366,0.604,10.2,1.253
H,I,C,9,19,17,12,29,41,22,4,0,4,0.473,0.551,0.346,0.304,0,1.674
L,I,T,10,56,30,23,107,130,61,17,6,23,0.509,0.502,0.566,0.855,10.76923077,2.432
L,I,C,10,41,37,22,77,99,62,16,2,18,0.721,1.252,0.787,0.848,0,3.608
L,S,T,11,62,31,21,99,120,62.5,17,11,28,0.392,0.175,0.4,0.414,10.35,1.381
L,S,C,11,31,38,23,23,51,74,14,0,14,0.821,1.505,1.039,0.888,0,4.253
H,I,T,12,32,13,21,60,81,41,11,3,14,0.204,0.038,0.414,0.468,11.2,1.124
H,I,C,12,47,46,20,75,95,56,18,1,19,1.248,2.049,0.757,0.633,0,4.687
L,S,T,13,51,34,23,106,129,55,16,7,23,0.316,0.312,0.563,0.594,10.4,1.785
